CRITICAL - 2022-04-19 11:52:35 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 11:52:40 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:57 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:03:58 --> Call to a member function first() on null
#0 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->index()
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2022-04-19 12:07:29 --> syntax error, unexpected 'return' (T_RETURN)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 16:03:03 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\independiente\gameshops4\app\Views\administracion\index.php(160): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 160, Array)
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#4 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(57): view('administracion/...', Array)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->administracion()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-19 16:03:16 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\independiente\gameshops4\app\Views\administracion\index.php(161): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 161, Array)
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#4 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Home.php(57): view('administracion/...', Array)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Home->administracion()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-19 16:29:37 --> syntax error, unexpected '?>'
#0 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(236): CodeIgniter\View\View->render('plantilla/admin...', Array, true)
#2 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#3 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Administracion.php(48): view('administracion/...', Array)
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Administracion->index()
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Administracion))
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2022-04-19 16:49:55 --> Invalid argument supplied for foreach()
#0 C:\xampp\htdocs\independiente\gameshops4\app\Views\administracion\pagina.php(62): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', 'C:\\xampp\\htdocs...', 62, Array)
#1 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(220): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#4 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Administracion.php(53): view('administracion/...', Array)
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Administracion->pagina()
#6 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Administracion))
#7 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2022-04-19 16:55:46 --> syntax error, unexpected '$configuraciones' (T_VARIABLE), expecting ';' or ','
#0 C:\xampp\htdocs\independiente\gameshops4\system\View\View.php(222): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\independiente\gameshops4\system\Common.php(1217): CodeIgniter\View\View->render('administracion/...', Array, true)
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Administracion.php(53): view('administracion/...', Array)
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Administracion->pagina()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Administracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
ERROR - 2022-04-19 18:01:49 --> mysqli_sql_exception: Unknown column 'Id' in 'where clause' in C:\xampp\htdocs\independiente\gameshops4\system\Database\MySQLi\Connection.php:314
Stack trace:
#0 C:\xampp\htdocs\independiente\gameshops4\system\Database\MySQLi\Connection.php(314): mysqli->query('UPDATE `configu...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\Database\BaseConnection.php(713): CodeIgniter\Database\MySQLi\Connection->execute('UPDATE `configu...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\Database\BaseConnection.php(641): CodeIgniter\Database\BaseConnection->simpleQuery('UPDATE `configu...')
#3 C:\xampp\htdocs\independiente\gameshops4\system\Database\BaseBuilder.php(2468): CodeIgniter\Database\BaseConnection->query('UPDATE `configu...', Array, false)
#4 C:\xampp\htdocs\independiente\gameshops4\system\Model.php(353): CodeIgniter\Database\BaseBuilder->update()
#5 C:\xampp\htdocs\independiente\gameshops4\system\BaseModel.php(901): CodeIgniter\Model->doUpdate(NULL, Array)
#6 C:\xampp\htdocs\independiente\gameshops4\system\Model.php(737): CodeIgniter\BaseModel->update(NULL, Array)
#7 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(74): CodeIgniter\Model->update()
#8 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#9 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#10 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#12 {main}
CRITICAL - 2022-04-19 18:06:50 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(92): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(64): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'logo')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:41 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:42 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:43 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:44 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:44 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:44 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:44 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:44 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:45 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:07:45 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:08:54 --> Unable to save the image. Please make sure the image and file directory are writable.
#0 C:\xampp\htdocs\independiente\gameshops4\system\Images\Handlers\GDHandler.php(307): CodeIgniter\Images\Exceptions\ImageException::forSaveFailed()
#1 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(87): CodeIgniter\Images\Handlers\GDHandler->save('.//GoodGames/im...')
#2 C:\xampp\htdocs\independiente\gameshops4\app\Controllers\Configuracion.php(62): App\Controllers\Configuracion->subirArchivo(Object(CodeIgniter\HTTP\Files\UploadedFile), 'favicon')
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(936): App\Controllers\Configuracion->guardar()
#4 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(432): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Configuracion))
#5 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-19 18:10:10 --> syntax error, unexpected '$extension' (T_VARIABLE), expecting ';'
#0 C:\xampp\htdocs\independiente\gameshops4\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('configuracion/v...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('configuracion/v...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-19 18:10:12 --> syntax error, unexpected '$extension' (T_VARIABLE), expecting ';'
#0 C:\xampp\htdocs\independiente\gameshops4\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('configuracion/v...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('configuracion/v...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-19 18:11:03 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('configuracion/v...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('configuracion/v...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-19 18:11:05 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('configuracion/v...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('configuracion/v...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\independiente\gameshops4\index.php(44): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2022-04-19 18:11:06 --> syntax error, unexpected 'else' (T_ELSE)
#0 C:\xampp\htdocs\independiente\gameshops4\system\Router\Router.php(170): CodeIgniter\Router\Router->autoRoute('configuracion/v...')
#1 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(816): CodeIgniter\Router\Router->handle('configuracion/v...')
#2 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(385): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\independiente\gameshops4\system\CodeIgniter.php(333): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
